cafeNumber,cafeImg
1976435825,C:\Users\djdj4\VScode\cafeImg\\1976435825.0_36.jpg
1976435825,C:\Users\djdj4\VScode\cafeImg\\1976435825.0_37.jpg
1976435825,C:\Users\djdj4\VScode\cafeImg\\1976435825.0_38.jpg
1976435825,C:\Users\djdj4\VScode\cafeImg\\1976435825.0_39.jpg
1976435825,C:\Users\djdj4\VScode\cafeImg\\1976435825.0_40.jpg
1770824382,C:\Users\djdj4\VScode\cafeImg\\1770824382.0_1.jpg
1770824382,C:\Users\djdj4\VScode\cafeImg\\1770824382.0_2.jpg
1770824382,C:\Users\djdj4\VScode\cafeImg\\1770824382.0_3.jpg
1770824382,C:\Users\djdj4\VScode\cafeImg\\1770824382.0_4.jpg
1770824382,C:\Users\djdj4\VScode\cafeImg\\1770824382.0_5.jpg
1770824382,C:\Users\djdj4\VScode\cafeImg\\1770824382.0_6.jpg
1770824382,C:\Users\djdj4\VScode\cafeImg\\1770824382.0_7.jpg
1770824382,C:\Users\djdj4\VScode\cafeImg\\1770824382.0_8.jpg
1770824382,C:\Users\djdj4\VScode\cafeImg\\1770824382.0_9.jpg
1770824382,C:\Users\djdj4\VScode\cafeImg\\1770824382.0_10.jpg
1770824382,C:\Users\djdj4\VScode\cafeImg\\1770824382.0_11.jpg
1770824382,C:\Users\djdj4\VScode\cafeImg\\1770824382.0_12.jpg
1770824382,C:\Users\djdj4\VScode\cafeImg\\1770824382.0_13.jpg
1770824382,C:\Users\djdj4\VScode\cafeImg\\1770824382.0_14.jpg
1770824382,C:\Users\djdj4\VScode\cafeImg\\1770824382.0_15.jpg
1770824382,C:\Users\djdj4\VScode\cafeImg\\1770824382.0_16.jpg
1770824382,C:\Users\djdj4\VScode\cafeImg\\1770824382.0_17.jpg
1770824382,C:\Users\djdj4\VScode\cafeImg\\1770824382.0_18.jpg
1770824382,C:\Users\djdj4\VScode\cafeImg\\1770824382.0_19.jpg
1770824382,C:\Users\djdj4\VScode\cafeImg\\1770824382.0_20.jpg
1283947890,C:\Users\djdj4\VScode\cafeImg\\1283947890.0_1.jpg
1283947890,C:\Users\djdj4\VScode\cafeImg\\1283947890.0_2.jpg
1283947890,C:\Users\djdj4\VScode\cafeImg\\1283947890.0_3.jpg
1283947890,C:\Users\djdj4\VScode\cafeImg\\1283947890.0_4.jpg
1283947890,C:\Users\djdj4\VScode\cafeImg\\1283947890.0_5.jpg
1283947890,C:\Users\djdj4\VScode\cafeImg\\1283947890.0_6.jpg
1283947890,C:\Users\djdj4\VScode\cafeImg\\1283947890.0_7.jpg
1283947890,C:\Users\djdj4\VScode\cafeImg\\1283947890.0_8.jpg
1283947890,C:\Users\djdj4\VScode\cafeImg\\1283947890.0_9.jpg
1283947890,C:\Users\djdj4\VScode\cafeImg\\1283947890.0_10.jpg
1283947890,C:\Users\djdj4\VScode\cafeImg\\1283947890.0_11.jpg
1283947890,C:\Users\djdj4\VScode\cafeImg\\1283947890.0_12.jpg
1283947890,C:\Users\djdj4\VScode\cafeImg\\1283947890.0_13.jpg
1283947890,C:\Users\djdj4\VScode\cafeImg\\1283947890.0_14.jpg
1283947890,C:\Users\djdj4\VScode\cafeImg\\1283947890.0_15.jpg
1283947890,C:\Users\djdj4\VScode\cafeImg\\1283947890.0_16.jpg
1283947890,C:\Users\djdj4\VScode\cafeImg\\1283947890.0_17.jpg
1283947890,C:\Users\djdj4\VScode\cafeImg\\1283947890.0_18.jpg
1283947890,C:\Users\djdj4\VScode\cafeImg\\1283947890.0_19.jpg
1283947890,C:\Users\djdj4\VScode\cafeImg\\1283947890.0_20.jpg
1828129077,C:\Users\djdj4\VScode\cafeImg\\1828129077.0_1.jpg
1828129077,C:\Users\djdj4\VScode\cafeImg\\1828129077.0_2.jpg
1828129077,C:\Users\djdj4\VScode\cafeImg\\1828129077.0_3.jpg
1828129077,C:\Users\djdj4\VScode\cafeImg\\1828129077.0_4.jpg
1828129077,C:\Users\djdj4\VScode\cafeImg\\1828129077.0_5.jpg
1828129077,C:\Users\djdj4\VScode\cafeImg\\1828129077.0_6.jpg
1828129077,C:\Users\djdj4\VScode\cafeImg\\1828129077.0_7.jpg
1860511805,C:\Users\djdj4\VScode\cafeImg\\1860511805.0_1.jpg
1860511805,C:\Users\djdj4\VScode\cafeImg\\1860511805.0_2.jpg
1860511805,C:\Users\djdj4\VScode\cafeImg\\1860511805.0_3.jpg
1860511805,C:\Users\djdj4\VScode\cafeImg\\1860511805.0_4.jpg
1860511805,C:\Users\djdj4\VScode\cafeImg\\1860511805.0_5.jpg
1860511805,C:\Users\djdj4\VScode\cafeImg\\1860511805.0_6.jpg
1860511805,C:\Users\djdj4\VScode\cafeImg\\1860511805.0_7.jpg
1860511805,C:\Users\djdj4\VScode\cafeImg\\1860511805.0_8.jpg
1860511805,C:\Users\djdj4\VScode\cafeImg\\1860511805.0_9.jpg
1860511805,C:\Users\djdj4\VScode\cafeImg\\1860511805.0_10.jpg
1860511805,C:\Users\djdj4\VScode\cafeImg\\1860511805.0_11.jpg
1860511805,C:\Users\djdj4\VScode\cafeImg\\1860511805.0_12.jpg
1860511805,C:\Users\djdj4\VScode\cafeImg\\1860511805.0_13.jpg
1860511805,C:\Users\djdj4\VScode\cafeImg\\1860511805.0_14.jpg
1860511805,C:\Users\djdj4\VScode\cafeImg\\1860511805.0_15.jpg
1860511805,C:\Users\djdj4\VScode\cafeImg\\1860511805.0_16.jpg
1860511805,C:\Users\djdj4\VScode\cafeImg\\1860511805.0_17.jpg
1860511805,C:\Users\djdj4\VScode\cafeImg\\1860511805.0_18.jpg
1860511805,C:\Users\djdj4\VScode\cafeImg\\1860511805.0_19.jpg
1860511805,C:\Users\djdj4\VScode\cafeImg\\1860511805.0_20.jpg
1860511805,C:\Users\djdj4\VScode\cafeImg\\1860511805.0_21.jpg
1860511805,C:\Users\djdj4\VScode\cafeImg\\1860511805.0_22.jpg
1860511805,C:\Users\djdj4\VScode\cafeImg\\1860511805.0_23.jpg
1860511805,C:\Users\djdj4\VScode\cafeImg\\1860511805.0_24.jpg
1860511805,C:\Users\djdj4\VScode\cafeImg\\1860511805.0_25.jpg
1860511805,C:\Users\djdj4\VScode\cafeImg\\1860511805.0_26.jpg
1860511805,C:\Users\djdj4\VScode\cafeImg\\1860511805.0_27.jpg
1860511805,C:\Users\djdj4\VScode\cafeImg\\1860511805.0_28.jpg
1860511805,C:\Users\djdj4\VScode\cafeImg\\1860511805.0_29.jpg
1860511805,C:\Users\djdj4\VScode\cafeImg\\1860511805.0_30.jpg
1860511805,C:\Users\djdj4\VScode\cafeImg\\1860511805.0_31.jpg
1860511805,C:\Users\djdj4\VScode\cafeImg\\1860511805.0_32.jpg
1860511805,C:\Users\djdj4\VScode\cafeImg\\1860511805.0_33.jpg
1860511805,C:\Users\djdj4\VScode\cafeImg\\1860511805.0_34.jpg
1860511805,C:\Users\djdj4\VScode\cafeImg\\1860511805.0_35.jpg
1860511805,C:\Users\djdj4\VScode\cafeImg\\1860511805.0_36.jpg
1860511805,C:\Users\djdj4\VScode\cafeImg\\1860511805.0_37.jpg
1860511805,C:\Users\djdj4\VScode\cafeImg\\1860511805.0_38.jpg
1860511805,C:\Users\djdj4\VScode\cafeImg\\1860511805.0_39.jpg
1860511805,C:\Users\djdj4\VScode\cafeImg\\1860511805.0_40.jpg
1486868804,C:\Users\djdj4\VScode\cafeImg\\1486868804.0_1.jpg
1486868804,C:\Users\djdj4\VScode\cafeImg\\1486868804.0_2.jpg
1486868804,C:\Users\djdj4\VScode\cafeImg\\1486868804.0_3.jpg
1486868804,C:\Users\djdj4\VScode\cafeImg\\1486868804.0_4.jpg
1486868804,C:\Users\djdj4\VScode\cafeImg\\1486868804.0_5.jpg
1486868804,C:\Users\djdj4\VScode\cafeImg\\1486868804.0_6.jpg
1486868804,C:\Users\djdj4\VScode\cafeImg\\1486868804.0_7.jpg
1486868804,C:\Users\djdj4\VScode\cafeImg\\1486868804.0_8.jpg
1486868804,C:\Users\djdj4\VScode\cafeImg\\1486868804.0_9.jpg
1486868804,C:\Users\djdj4\VScode\cafeImg\\1486868804.0_10.jpg
1486868804,C:\Users\djdj4\VScode\cafeImg\\1486868804.0_11.jpg
1486868804,C:\Users\djdj4\VScode\cafeImg\\1486868804.0_12.jpg
1486868804,C:\Users\djdj4\VScode\cafeImg\\1486868804.0_13.jpg
1486868804,C:\Users\djdj4\VScode\cafeImg\\1486868804.0_14.jpg
1486868804,C:\Users\djdj4\VScode\cafeImg\\1486868804.0_15.jpg
1486868804,C:\Users\djdj4\VScode\cafeImg\\1486868804.0_16.jpg
1486868804,C:\Users\djdj4\VScode\cafeImg\\1486868804.0_17.jpg
1486868804,C:\Users\djdj4\VScode\cafeImg\\1486868804.0_18.jpg
1486868804,C:\Users\djdj4\VScode\cafeImg\\1486868804.0_19.jpg
1486868804,C:\Users\djdj4\VScode\cafeImg\\1486868804.0_20.jpg
1486868804,C:\Users\djdj4\VScode\cafeImg\\1486868804.0_21.jpg
1486868804,C:\Users\djdj4\VScode\cafeImg\\1486868804.0_22.jpg
1486868804,C:\Users\djdj4\VScode\cafeImg\\1486868804.0_23.jpg
1486868804,C:\Users\djdj4\VScode\cafeImg\\1486868804.0_24.jpg
1486868804,C:\Users\djdj4\VScode\cafeImg\\1486868804.0_25.jpg
1486868804,C:\Users\djdj4\VScode\cafeImg\\1486868804.0_26.jpg
1486868804,C:\Users\djdj4\VScode\cafeImg\\1486868804.0_27.jpg
1486868804,C:\Users\djdj4\VScode\cafeImg\\1486868804.0_28.jpg
1486868804,C:\Users\djdj4\VScode\cafeImg\\1486868804.0_29.jpg
1486868804,C:\Users\djdj4\VScode\cafeImg\\1486868804.0_30.jpg
31675174,C:\Users\djdj4\VScode\cafeImg\\31675174.0_1.jpg
31675174,C:\Users\djdj4\VScode\cafeImg\\31675174.0_2.jpg
31675174,C:\Users\djdj4\VScode\cafeImg\\31675174.0_3.jpg
31675174,C:\Users\djdj4\VScode\cafeImg\\31675174.0_4.jpg
31675174,C:\Users\djdj4\VScode\cafeImg\\31675174.0_5.jpg
31675174,C:\Users\djdj4\VScode\cafeImg\\31675174.0_6.jpg
31675174,C:\Users\djdj4\VScode\cafeImg\\31675174.0_7.jpg
31675174,C:\Users\djdj4\VScode\cafeImg\\31675174.0_8.jpg
31675174,C:\Users\djdj4\VScode\cafeImg\\31675174.0_9.jpg
31675174,C:\Users\djdj4\VScode\cafeImg\\31675174.0_10.jpg
31675174,C:\Users\djdj4\VScode\cafeImg\\31675174.0_11.jpg
31675174,C:\Users\djdj4\VScode\cafeImg\\31675174.0_12.jpg
31675174,C:\Users\djdj4\VScode\cafeImg\\31675174.0_13.jpg
31675174,C:\Users\djdj4\VScode\cafeImg\\31675174.0_14.jpg
31675174,C:\Users\djdj4\VScode\cafeImg\\31675174.0_15.jpg
31675174,C:\Users\djdj4\VScode\cafeImg\\31675174.0_16.jpg
31675174,C:\Users\djdj4\VScode\cafeImg\\31675174.0_17.jpg
31675174,C:\Users\djdj4\VScode\cafeImg\\31675174.0_18.jpg
31675174,C:\Users\djdj4\VScode\cafeImg\\31675174.0_19.jpg
31675174,C:\Users\djdj4\VScode\cafeImg\\31675174.0_20.jpg
1556142868,C:\Users\djdj4\VScode\cafeImg\\1556142868.0_1.jpg
1556142868,C:\Users\djdj4\VScode\cafeImg\\1556142868.0_2.jpg
1556142868,C:\Users\djdj4\VScode\cafeImg\\1556142868.0_3.jpg
1556142868,C:\Users\djdj4\VScode\cafeImg\\1556142868.0_4.jpg
1556142868,C:\Users\djdj4\VScode\cafeImg\\1556142868.0_5.jpg
1556142868,C:\Users\djdj4\VScode\cafeImg\\1556142868.0_6.jpg
1556142868,C:\Users\djdj4\VScode\cafeImg\\1556142868.0_7.jpg
1556142868,C:\Users\djdj4\VScode\cafeImg\\1556142868.0_8.jpg
1556142868,C:\Users\djdj4\VScode\cafeImg\\1556142868.0_9.jpg
1556142868,C:\Users\djdj4\VScode\cafeImg\\1556142868.0_10.jpg
1556142868,C:\Users\djdj4\VScode\cafeImg\\1556142868.0_11.jpg
1556142868,C:\Users\djdj4\VScode\cafeImg\\1556142868.0_12.jpg
1556142868,C:\Users\djdj4\VScode\cafeImg\\1556142868.0_13.jpg
1556142868,C:\Users\djdj4\VScode\cafeImg\\1556142868.0_14.jpg
1556142868,C:\Users\djdj4\VScode\cafeImg\\1556142868.0_15.jpg
1556142868,C:\Users\djdj4\VScode\cafeImg\\1556142868.0_16.jpg
1556142868,C:\Users\djdj4\VScode\cafeImg\\1556142868.0_17.jpg
1556142868,C:\Users\djdj4\VScode\cafeImg\\1556142868.0_18.jpg
1556142868,C:\Users\djdj4\VScode\cafeImg\\1556142868.0_19.jpg
1556142868,C:\Users\djdj4\VScode\cafeImg\\1556142868.0_20.jpg
1440455899,C:\Users\djdj4\VScode\cafeImg\\1440455899.0_1.jpg
1440455899,C:\Users\djdj4\VScode\cafeImg\\1440455899.0_2.jpg
1440455899,C:\Users\djdj4\VScode\cafeImg\\1440455899.0_3.jpg
1440455899,C:\Users\djdj4\VScode\cafeImg\\1440455899.0_4.jpg
1440455899,C:\Users\djdj4\VScode\cafeImg\\1440455899.0_5.jpg
1440455899,C:\Users\djdj4\VScode\cafeImg\\1440455899.0_6.jpg
1440455899,C:\Users\djdj4\VScode\cafeImg\\1440455899.0_7.jpg
1440455899,C:\Users\djdj4\VScode\cafeImg\\1440455899.0_8.jpg
1440455899,C:\Users\djdj4\VScode\cafeImg\\1440455899.0_9.jpg
1440455899,C:\Users\djdj4\VScode\cafeImg\\1440455899.0_10.jpg
1440455899,C:\Users\djdj4\VScode\cafeImg\\1440455899.0_11.jpg
1440455899,C:\Users\djdj4\VScode\cafeImg\\1440455899.0_12.jpg
1440455899,C:\Users\djdj4\VScode\cafeImg\\1440455899.0_13.jpg
1440455899,C:\Users\djdj4\VScode\cafeImg\\1440455899.0_14.jpg
1440455899,C:\Users\djdj4\VScode\cafeImg\\1440455899.0_15.jpg
1440455899,C:\Users\djdj4\VScode\cafeImg\\1440455899.0_16.jpg
1440455899,C:\Users\djdj4\VScode\cafeImg\\1440455899.0_17.jpg
1440455899,C:\Users\djdj4\VScode\cafeImg\\1440455899.0_18.jpg
1440455899,C:\Users\djdj4\VScode\cafeImg\\1440455899.0_19.jpg
1440455899,C:\Users\djdj4\VScode\cafeImg\\1440455899.0_20.jpg
1993331998,C:\Users\djdj4\VScode\cafeImg\\1993331998.0_1.jpg
1993331998,C:\Users\djdj4\VScode\cafeImg\\1993331998.0_2.jpg
1993331998,C:\Users\djdj4\VScode\cafeImg\\1993331998.0_3.jpg
1993331998,C:\Users\djdj4\VScode\cafeImg\\1993331998.0_4.jpg
1993331998,C:\Users\djdj4\VScode\cafeImg\\1993331998.0_5.jpg
1993331998,C:\Users\djdj4\VScode\cafeImg\\1993331998.0_6.jpg
1993331998,C:\Users\djdj4\VScode\cafeImg\\1993331998.0_7.jpg
1993331998,C:\Users\djdj4\VScode\cafeImg\\1993331998.0_8.jpg
1993331998,C:\Users\djdj4\VScode\cafeImg\\1993331998.0_9.jpg
1993331998,C:\Users\djdj4\VScode\cafeImg\\1993331998.0_10.jpg
1993331998,C:\Users\djdj4\VScode\cafeImg\\1993331998.0_11.jpg
1993331998,C:\Users\djdj4\VScode\cafeImg\\1993331998.0_12.jpg
1993331998,C:\Users\djdj4\VScode\cafeImg\\1993331998.0_13.jpg
1993331998,C:\Users\djdj4\VScode\cafeImg\\1993331998.0_14.jpg
1993331998,C:\Users\djdj4\VScode\cafeImg\\1993331998.0_15.jpg
1993331998,C:\Users\djdj4\VScode\cafeImg\\1993331998.0_16.jpg
1993331998,C:\Users\djdj4\VScode\cafeImg\\1993331998.0_17.jpg
1993331998,C:\Users\djdj4\VScode\cafeImg\\1993331998.0_18.jpg
1993331998,C:\Users\djdj4\VScode\cafeImg\\1993331998.0_19.jpg
1993331998,C:\Users\djdj4\VScode\cafeImg\\1993331998.0_20.jpg
1993331998,C:\Users\djdj4\VScode\cafeImg\\1993331998.0_21.jpg
1993331998,C:\Users\djdj4\VScode\cafeImg\\1993331998.0_22.jpg
1993331998,C:\Users\djdj4\VScode\cafeImg\\1993331998.0_23.jpg
1993331998,C:\Users\djdj4\VScode\cafeImg\\1993331998.0_24.jpg
1993331998,C:\Users\djdj4\VScode\cafeImg\\1993331998.0_25.jpg
1993331998,C:\Users\djdj4\VScode\cafeImg\\1993331998.0_26.jpg
1993331998,C:\Users\djdj4\VScode\cafeImg\\1993331998.0_27.jpg
1993331998,C:\Users\djdj4\VScode\cafeImg\\1993331998.0_28.jpg
1993331998,C:\Users\djdj4\VScode\cafeImg\\1993331998.0_29.jpg
1993331998,C:\Users\djdj4\VScode\cafeImg\\1993331998.0_30.jpg
1993331998,C:\Users\djdj4\VScode\cafeImg\\1993331998.0_31.jpg
1993331998,C:\Users\djdj4\VScode\cafeImg\\1993331998.0_32.jpg
1993331998,C:\Users\djdj4\VScode\cafeImg\\1993331998.0_33.jpg
1993331998,C:\Users\djdj4\VScode\cafeImg\\1993331998.0_34.jpg
1993331998,C:\Users\djdj4\VScode\cafeImg\\1993331998.0_35.jpg
1993331998,C:\Users\djdj4\VScode\cafeImg\\1993331998.0_36.jpg
1993331998,C:\Users\djdj4\VScode\cafeImg\\1993331998.0_37.jpg
1993331998,C:\Users\djdj4\VScode\cafeImg\\1993331998.0_38.jpg
1993331998,C:\Users\djdj4\VScode\cafeImg\\1993331998.0_39.jpg
1993331998,C:\Users\djdj4\VScode\cafeImg\\1993331998.0_40.jpg
1193719699,C:\Users\djdj4\VScode\cafeImg\\1193719699.0_1.jpg
1193719699,C:\Users\djdj4\VScode\cafeImg\\1193719699.0_2.jpg
1193719699,C:\Users\djdj4\VScode\cafeImg\\1193719699.0_3.jpg
1193719699,C:\Users\djdj4\VScode\cafeImg\\1193719699.0_4.jpg
1193719699,C:\Users\djdj4\VScode\cafeImg\\1193719699.0_5.jpg
1193719699,C:\Users\djdj4\VScode\cafeImg\\1193719699.0_6.jpg
1193719699,C:\Users\djdj4\VScode\cafeImg\\1193719699.0_7.jpg
1193719699,C:\Users\djdj4\VScode\cafeImg\\1193719699.0_8.jpg
1193719699,C:\Users\djdj4\VScode\cafeImg\\1193719699.0_9.jpg
1193719699,C:\Users\djdj4\VScode\cafeImg\\1193719699.0_10.jpg
1193719699,C:\Users\djdj4\VScode\cafeImg\\1193719699.0_11.jpg
1193719699,C:\Users\djdj4\VScode\cafeImg\\1193719699.0_12.jpg
1193719699,C:\Users\djdj4\VScode\cafeImg\\1193719699.0_13.jpg
1193719699,C:\Users\djdj4\VScode\cafeImg\\1193719699.0_14.jpg
1193719699,C:\Users\djdj4\VScode\cafeImg\\1193719699.0_15.jpg
1193719699,C:\Users\djdj4\VScode\cafeImg\\1193719699.0_16.jpg
1193719699,C:\Users\djdj4\VScode\cafeImg\\1193719699.0_17.jpg
1193719699,C:\Users\djdj4\VScode\cafeImg\\1193719699.0_18.jpg
1193719699,C:\Users\djdj4\VScode\cafeImg\\1193719699.0_19.jpg
1193719699,C:\Users\djdj4\VScode\cafeImg\\1193719699.0_20.jpg
16784978,C:\Users\djdj4\VScode\cafeImg\\16784978.0_1.jpg
16784978,C:\Users\djdj4\VScode\cafeImg\\16784978.0_2.jpg
16784978,C:\Users\djdj4\VScode\cafeImg\\16784978.0_3.jpg
16784978,C:\Users\djdj4\VScode\cafeImg\\16784978.0_4.jpg
16784978,C:\Users\djdj4\VScode\cafeImg\\16784978.0_5.jpg
16784978,C:\Users\djdj4\VScode\cafeImg\\16784978.0_6.jpg
16784978,C:\Users\djdj4\VScode\cafeImg\\16784978.0_7.jpg
16784978,C:\Users\djdj4\VScode\cafeImg\\16784978.0_8.jpg
16784978,C:\Users\djdj4\VScode\cafeImg\\16784978.0_9.jpg
16784978,C:\Users\djdj4\VScode\cafeImg\\16784978.0_10.jpg
16784978,C:\Users\djdj4\VScode\cafeImg\\16784978.0_11.jpg
1380998961,C:\Users\djdj4\VScode\cafeImg\\1380998961.0_1.jpg
1380998961,C:\Users\djdj4\VScode\cafeImg\\1380998961.0_2.jpg
1380998961,C:\Users\djdj4\VScode\cafeImg\\1380998961.0_3.jpg
1380998961,C:\Users\djdj4\VScode\cafeImg\\1380998961.0_4.jpg
1380998961,C:\Users\djdj4\VScode\cafeImg\\1380998961.0_5.jpg
1380998961,C:\Users\djdj4\VScode\cafeImg\\1380998961.0_6.jpg
1380998961,C:\Users\djdj4\VScode\cafeImg\\1380998961.0_7.jpg
1380998961,C:\Users\djdj4\VScode\cafeImg\\1380998961.0_8.jpg
1380998961,C:\Users\djdj4\VScode\cafeImg\\1380998961.0_9.jpg
1380998961,C:\Users\djdj4\VScode\cafeImg\\1380998961.0_10.jpg
1380998961,C:\Users\djdj4\VScode\cafeImg\\1380998961.0_11.jpg
1380998961,C:\Users\djdj4\VScode\cafeImg\\1380998961.0_12.jpg
1380998961,C:\Users\djdj4\VScode\cafeImg\\1380998961.0_13.jpg
1380998961,C:\Users\djdj4\VScode\cafeImg\\1380998961.0_14.jpg
1380998961,C:\Users\djdj4\VScode\cafeImg\\1380998961.0_15.jpg
1380998961,C:\Users\djdj4\VScode\cafeImg\\1380998961.0_16.jpg
1380998961,C:\Users\djdj4\VScode\cafeImg\\1380998961.0_17.jpg
1380998961,C:\Users\djdj4\VScode\cafeImg\\1380998961.0_18.jpg
1380998961,C:\Users\djdj4\VScode\cafeImg\\1380998961.0_19.jpg
1380998961,C:\Users\djdj4\VScode\cafeImg\\1380998961.0_20.jpg
1380998961,C:\Users\djdj4\VScode\cafeImg\\1380998961.0_21.jpg
1380998961,C:\Users\djdj4\VScode\cafeImg\\1380998961.0_22.jpg
1380998961,C:\Users\djdj4\VScode\cafeImg\\1380998961.0_23.jpg
1380998961,C:\Users\djdj4\VScode\cafeImg\\1380998961.0_24.jpg
1380998961,C:\Users\djdj4\VScode\cafeImg\\1380998961.0_25.jpg
1380998961,C:\Users\djdj4\VScode\cafeImg\\1380998961.0_26.jpg
1380998961,C:\Users\djdj4\VScode\cafeImg\\1380998961.0_27.jpg
1380998961,C:\Users\djdj4\VScode\cafeImg\\1380998961.0_28.jpg
1380998961,C:\Users\djdj4\VScode\cafeImg\\1380998961.0_29.jpg
1380998961,C:\Users\djdj4\VScode\cafeImg\\1380998961.0_30.jpg
1552026181,C:\Users\djdj4\VScode\cafeImg\\1552026181.0_1.jpg
1552026181,C:\Users\djdj4\VScode\cafeImg\\1552026181.0_2.jpg
1552026181,C:\Users\djdj4\VScode\cafeImg\\1552026181.0_3.jpg
1552026181,C:\Users\djdj4\VScode\cafeImg\\1552026181.0_4.jpg
1552026181,C:\Users\djdj4\VScode\cafeImg\\1552026181.0_5.jpg
1552026181,C:\Users\djdj4\VScode\cafeImg\\1552026181.0_6.jpg
1552026181,C:\Users\djdj4\VScode\cafeImg\\1552026181.0_7.jpg
1552026181,C:\Users\djdj4\VScode\cafeImg\\1552026181.0_8.jpg
1552026181,C:\Users\djdj4\VScode\cafeImg\\1552026181.0_9.jpg
1552026181,C:\Users\djdj4\VScode\cafeImg\\1552026181.0_10.jpg
1552026181,C:\Users\djdj4\VScode\cafeImg\\1552026181.0_11.jpg
1552026181,C:\Users\djdj4\VScode\cafeImg\\1552026181.0_12.jpg
1552026181,C:\Users\djdj4\VScode\cafeImg\\1552026181.0_13.jpg
1552026181,C:\Users\djdj4\VScode\cafeImg\\1552026181.0_14.jpg
1552026181,C:\Users\djdj4\VScode\cafeImg\\1552026181.0_15.jpg
1552026181,C:\Users\djdj4\VScode\cafeImg\\1552026181.0_16.jpg
1552026181,C:\Users\djdj4\VScode\cafeImg\\1552026181.0_17.jpg
1552026181,C:\Users\djdj4\VScode\cafeImg\\1552026181.0_18.jpg
1552026181,C:\Users\djdj4\VScode\cafeImg\\1552026181.0_19.jpg
1552026181,C:\Users\djdj4\VScode\cafeImg\\1552026181.0_20.jpg
1475748479,C:\Users\djdj4\VScode\cafeImg\\1475748479.0_1.jpg
1475748479,C:\Users\djdj4\VScode\cafeImg\\1475748479.0_2.jpg
1475748479,C:\Users\djdj4\VScode\cafeImg\\1475748479.0_3.jpg
1475748479,C:\Users\djdj4\VScode\cafeImg\\1475748479.0_4.jpg
1475748479,C:\Users\djdj4\VScode\cafeImg\\1475748479.0_5.jpg
1475748479,C:\Users\djdj4\VScode\cafeImg\\1475748479.0_6.jpg
1475748479,C:\Users\djdj4\VScode\cafeImg\\1475748479.0_7.jpg
1475748479,C:\Users\djdj4\VScode\cafeImg\\1475748479.0_8.jpg
1475748479,C:\Users\djdj4\VScode\cafeImg\\1475748479.0_9.jpg
1475748479,C:\Users\djdj4\VScode\cafeImg\\1475748479.0_10.jpg
1475748479,C:\Users\djdj4\VScode\cafeImg\\1475748479.0_11.jpg
1475748479,C:\Users\djdj4\VScode\cafeImg\\1475748479.0_12.jpg
1475748479,C:\Users\djdj4\VScode\cafeImg\\1475748479.0_13.jpg
1475748479,C:\Users\djdj4\VScode\cafeImg\\1475748479.0_14.jpg
1475748479,C:\Users\djdj4\VScode\cafeImg\\1475748479.0_15.jpg
1475748479,C:\Users\djdj4\VScode\cafeImg\\1475748479.0_16.jpg
1475748479,C:\Users\djdj4\VScode\cafeImg\\1475748479.0_17.jpg
1475748479,C:\Users\djdj4\VScode\cafeImg\\1475748479.0_18.jpg
1475748479,C:\Users\djdj4\VScode\cafeImg\\1475748479.0_19.jpg
1475748479,C:\Users\djdj4\VScode\cafeImg\\1475748479.0_20.jpg
1475748479,C:\Users\djdj4\VScode\cafeImg\\1475748479.0_21.jpg
1475748479,C:\Users\djdj4\VScode\cafeImg\\1475748479.0_22.jpg
1475748479,C:\Users\djdj4\VScode\cafeImg\\1475748479.0_23.jpg
1475748479,C:\Users\djdj4\VScode\cafeImg\\1475748479.0_24.jpg
1475748479,C:\Users\djdj4\VScode\cafeImg\\1475748479.0_25.jpg
1475748479,C:\Users\djdj4\VScode\cafeImg\\1475748479.0_26.jpg
1475748479,C:\Users\djdj4\VScode\cafeImg\\1475748479.0_27.jpg
1475748479,C:\Users\djdj4\VScode\cafeImg\\1475748479.0_28.jpg
1475748479,C:\Users\djdj4\VScode\cafeImg\\1475748479.0_29.jpg
1475748479,C:\Users\djdj4\VScode\cafeImg\\1475748479.0_30.jpg
1475748479,C:\Users\djdj4\VScode\cafeImg\\1475748479.0_31.jpg
1475748479,C:\Users\djdj4\VScode\cafeImg\\1475748479.0_32.jpg
1475748479,C:\Users\djdj4\VScode\cafeImg\\1475748479.0_33.jpg
1475748479,C:\Users\djdj4\VScode\cafeImg\\1475748479.0_34.jpg
1475748479,C:\Users\djdj4\VScode\cafeImg\\1475748479.0_35.jpg
1475748479,C:\Users\djdj4\VScode\cafeImg\\1475748479.0_36.jpg
1475748479,C:\Users\djdj4\VScode\cafeImg\\1475748479.0_37.jpg
1475748479,C:\Users\djdj4\VScode\cafeImg\\1475748479.0_38.jpg
1475748479,C:\Users\djdj4\VScode\cafeImg\\1475748479.0_39.jpg
1475748479,C:\Users\djdj4\VScode\cafeImg\\1475748479.0_40.jpg
38522658,C:\Users\djdj4\VScode\cafeImg\\38522658.0_1.jpg
38522658,C:\Users\djdj4\VScode\cafeImg\\38522658.0_2.jpg
38522658,C:\Users\djdj4\VScode\cafeImg\\38522658.0_3.jpg
38522658,C:\Users\djdj4\VScode\cafeImg\\38522658.0_4.jpg
38522658,C:\Users\djdj4\VScode\cafeImg\\38522658.0_5.jpg
38522658,C:\Users\djdj4\VScode\cafeImg\\38522658.0_6.jpg
38522658,C:\Users\djdj4\VScode\cafeImg\\38522658.0_7.jpg
38522658,C:\Users\djdj4\VScode\cafeImg\\38522658.0_8.jpg
